書名,書名よみ,他の書名,責任表示,出版,注記,分類,原本請求記号,マイクロフィルム番号,形態,通番,サムネイル,マニフェストURI,ID,所蔵,コレクション名,アイテムURL,利用条件,機械可読データ,サイトURL,viewingDirection,年
随門記,ズイモンキ,,,写,,俳諧,A00:洒竹:1876,2-1-3,1冊;小,1,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/169756/shomon001.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/169756/manifest,4fa1c816-065a-6f48-4e56-85ff2bf87a22,,江戸期俳諧書,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/document/4fa1c816-065a-6f48-4e56-85ff2bf87a22,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/169756,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/,http://iiif.io/api/presentation/2#rightToLeftDirection,
誹諧難波順礼,ハイカイ ナニワ ジュンレイ,,"瓠界編, 跋",京都 : 井筒屋庄兵衛 刊,,俳諧,A00:洒竹:2616,4-9-9,1冊;中,10,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/169752/naniwa001.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/169752/manifest,7dc5e926-6df0-6da9-18a0-459cc762a19a,,江戸期俳諧書,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/document/7dc5e926-6df0-6da9-18a0-459cc762a19a,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/169752,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/,http://iiif.io/api/presentation/2#rightToLeftDirection,
豊臣秀吉明智光秀連歌,トヨトミ ヒデヨシ アケチ ミツヒデ レンガ,,"豊臣秀吉, 明智光秀[ほか]著",写,,連歌,A00:竹冷:3,4-9-11,1冊;中,11,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/169759/toyoto001.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/169759/manifest,aac712be-7f0b-682a-481e-420fc9538e89,,江戸期俳諧書,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/document/aac712be-7f0b-682a-481e-420fc9538e89,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/169759,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/,http://iiif.io/api/presentation/2#rightToLeftDirection,
句餞別,クセンベツ,,芭蕉著 ; 自在庵祇徳編,"文叢堂川村源左衛門 , 寛保4 [1744] (奥) 刊",,俳諧,A00:竹冷:293,4-9-12,1冊;中,12,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/169749/kusen001.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/169749/manifest,ef43bbdf-1c29-0e32-7f8b-76c46bb08ac9,,江戸期俳諧書,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/document/ef43bbdf-1c29-0e32-7f8b-76c46bb08ac9,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/169749,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/,http://iiif.io/api/presentation/2#rightToLeftDirection,
幕つくし,マクヅクシ,,松意等著,"新大坂町 : 上村理右衛門 , 延宝6 [1678] (奥) 刊",,俳諧,A00:洒竹:3480,4-9-18,1冊;中,13,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/169750/maku001.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/169750/manifest,c7223e6a-6626-4b50-617d-6381cc364bac,,江戸期俳諧書,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/document/c7223e6a-6626-4b50-617d-6381cc364bac,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/169750,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/,http://iiif.io/api/presentation/2#rightToLeftDirection,
俳諧仙台紀行,ハイカイ センダイ キコウ,仙台紀行,有次著,万治2 [1659] (奥) 写,識語 :  「・・・原本は小形の巻物にして奥に年号と自著花押あり、●に写すが如し、原本は巻頭に書名著者名を記しあらず、予が書籍の体裁上加へたるなり・・・己酉初冬岩本震五子」,俳諧,A00:洒竹:1881,4-14-12,1冊;中,14,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/169754/senda001.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/169754/manifest,f79f61a1-67a9-7e2b-1795-1e07fb6f373c,,江戸期俳諧書,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/document/f79f61a1-67a9-7e2b-1795-1e07fb6f373c,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/169754,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/,http://iiif.io/api/presentation/2#rightToLeftDirection,
鎌倉染,カマクラゾメ,,"竹心斎高本竹妓編, 跋",文化13 [1816] (序) 刊,,俳諧,A00:洒竹:658,5-1-9,1冊;中,15,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/169747/kamak001.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/169747/manifest,be3b5264-4d5f-166e-94b2-20138b496cf6,,江戸期俳諧書,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/document/be3b5264-4d5f-166e-94b2-20138b496cf6,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/169747,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/,http://iiif.io/api/presentation/2#rightToLeftDirection,
縄結ひ,ナワユイ,繩結び集,"二世閑月庵竹妓編, 序",文政2 [1819] (序) 刊,,俳諧,A00:洒竹:2601,5-1-10,1冊;中,16,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/169753/nawa001.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/169753/manifest,89f8eb95-211d-0f04-a79b-bd2f8bd4465f,,江戸期俳諧書,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/document/89f8eb95-211d-0f04-a79b-bd2f8bd4465f,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/169753,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/,http://iiif.io/api/presentation/2#rightToLeftDirection,
新撰犬筑波集,シンセン イヌ ツクバシュウ,筑波集,山崎宗鑑編,,古活字本,俳諧,A00:竹冷:664,5-6-2,1冊;大,17,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/169743/inuts001.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/169743/manifest,5fd91e88-48cd-7a10-449e-72ffdfa37b68,,江戸期俳諧書,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/document/5fd91e88-48cd-7a10-449e-72ffdfa37b68,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/169743,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/,http://iiif.io/api/presentation/2#rightToLeftDirection,
俳諧掃除坊主,ハイカイ ソウジ ボウズ,,大江皦平編 ; 十万堂翁序 ; 東桃庵破,京都 : ゐつゝや庄兵衛 刊,,俳諧,A00:洒竹:3347,5-6-6,1冊;中,18,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/169757/soji001.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/169757/manifest,c381cd73-1131-575f-95be-bd92159c5334,,江戸期俳諧書,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/document/c381cd73-1131-575f-95be-bd92159c5334,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/169757,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/,http://iiif.io/api/presentation/2#rightToLeftDirection,
潮来図誌,イタコズシ,,"二峰編 ; 郷人蘆中狂渓序 ; 青山人,","二峰蔵梓 , 天保10 [1839] (序) 刊",,地誌,A00:洒竹:268,5-10-18,1冊;小,19,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/169745/itakoz001.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/169745/manifest,d8273b57-732e-160d-17b2-149b20967c70,,江戸期俳諧書,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/document/d8273b57-732e-160d-17b2-149b20967c70,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/169745,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/,http://iiif.io/api/presentation/2#rightToLeftDirection,
頭陀にしき,ズダニシキ,,六花庵乙児等著 ; 巴雪編 ; 芙蓉十里,"京都 : 橘屋治兵衛 , 明和1 [1764] (序) 刊",,俳諧,A00:洒竹:2408,2-28-3,1冊;中,2,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/169764/zudani001.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/169764/manifest,b4093e0d-6e3d-2c59-43f9-07fb7ac3365a,,江戸期俳諧書,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/document/b4093e0d-6e3d-2c59-43f9-07fb7ac3365a,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/169764,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/,http://iiif.io/api/presentation/2#rightToLeftDirection,
俳諧秘要書,ハイカイ ヒヨウショ,,,写,奥書:延享四年三月十五日誹林机墨翁授与小林鶴子丈,俳諧,A00:洒竹:1310,5-16-2,2冊;中,20,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/169740/hiyo101.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/169740/manifest,2d043411-3742-4133-62f0-3307a8c22ca2,,江戸期俳諧書,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/document/2d043411-3742-4133-62f0-3307a8c22ca2,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/169740,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/,http://iiif.io/api/presentation/2#rightToLeftDirection,
枝うつり,エダウツリ,,"東潮編, 序",元禄10 [1697] (本文) 刊,,俳諧,A00:洒竹:419,7-23-11,1冊;中,21,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/169735/eda001.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/169735/manifest,559eaffd-1492-1b94-6175-fb2f6da3a5a2,,江戸期俳諧書,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/document/559eaffd-1492-1b94-6175-fb2f6da3a5a2,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/169735,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/,http://iiif.io/api/presentation/2#rightToLeftDirection,
芋かしら,イモガシラ,,露柱庵一宇編 ; 隣●下此林序 ; 百阿,"京都 : 橘屋治兵衛 , 享保12 [1727] (跋) 刊",,俳諧,A00:洒竹:168,9-2-12,1冊;中,22,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/169742/imo001.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/169742/manifest,6bc3fe2b-2cd7-7a63-5f5d-c8921e481716,,江戸期俳諧書,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/document/6bc3fe2b-2cd7-7a63-5f5d-c8921e481716,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/169742,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/,http://iiif.io/api/presentation/2#rightToLeftDirection,
新詠華紅葉,シンエイ ハナモミジ,,桑名屋甚兵衛編,"江戸 : 誉田屋久兵衛等 , 享保14 [1729] (奥) 刊",,俳諧,A00:洒竹:591,9-18-6,1冊;中,23,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/169751/momij001.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/169751/manifest,74921972-a6fb-1735-26a3-300698aa6097,,江戸期俳諧書,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/document/74921972-a6fb-1735-26a3-300698aa6097,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/169751,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/,http://iiif.io/api/presentation/2#rightToLeftDirection,
俳諧仮名遣,ハイカイ カナヅカイ,,"高井蘭山編, 序 ; 山崎久作校","江戸 : 須原屋伊八 , 弘化4  [1847] (奥) 刊",横本,俳諧・語学,A00:洒竹:686,9-20-13,1冊;小,24,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/169738/haika001.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/169738/manifest,34b8cd0d-1edc-a011-6721-dd687954576b,,江戸期俳諧書,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/document/34b8cd0d-1edc-a011-6721-dd687954576b,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/169738,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/,http://iiif.io/api/presentation/2#rightToLeftDirection,
除元帖,ジョゲンチョウ,,花実坊長隠編,"芹沢彦七(彫) , 寛保2 [1742] (奥) 刊",,俳諧,A00:洒竹:1825,10-9-21,1冊;小,25,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/169746/jogen001.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/169746/manifest,5b7803ad-8f74-0ea3-6152-6b789fbf2c4f,,江戸期俳諧書,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/document/5b7803ad-8f74-0ea3-6152-6b789fbf2c4f,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/169746,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/,http://iiif.io/api/presentation/2#rightToLeftDirection,
富士詣,フジモウデ,,"東潮編, 序","江戸 : 志村孫七 , 元禄5 [1692] (奥) 刊",,俳諧,A00:洒竹:3216,10-16-4,1冊;中,26,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/169736/fuji001.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/169736/manifest,5aa5004e-495f-367a-8154-181062d29803,,江戸期俳諧書,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/document/5aa5004e-495f-367a-8154-181062d29803,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/169736,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/,http://iiif.io/api/presentation/2#rightToLeftDirection,
誹諧五元集,ハイカイ ゴゲンシュウ,其角附合集,"宝晋斎其角著 ; 百萬坊旨原校, 序","江戸 ; 大坂 : 河内屋喜兵衛 , 延享4 [1747] (奥) 刊",,俳諧,E32:322,5-16-1,4冊;大,27,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/169737/gogen101.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/169737/manifest,c633cae1-2aab-2528-630b-8ae1deb27ce5,,江戸期俳諧書,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/document/c633cae1-2aab-2528-630b-8ae1deb27ce5,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/169737,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/,http://iiif.io/api/presentation/2#rightToLeftDirection,
くまのからす,クマノガラス,,寿柳軒南水編 ; 穉山痩夫序,万延1 [1860] (序) 刊,,俳諧,E32:540,5-16-4,1冊;小,28,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/169748/kuma001.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/169748/manifest,d3466cbc-6ea8-65ae-a156-d0da0e0f4172,,江戸期俳諧書,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/document/d3466cbc-6ea8-65ae-a156-d0da0e0f4172,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/169748,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/,http://iiif.io/api/presentation/2#rightToLeftDirection,
善光寺紀行,ゼンコウジ キコウ,,尭恵,写,,俳諧,E32:546,9-10-6,1冊;大,29,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/169763/zenko001.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/169763/manifest,c7db9875-0774-398d-5be0-a166d2c6a609,,江戸期俳諧書,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/document/c7db9875-0774-398d-5be0-a166d2c6a609,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/169763,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/,http://iiif.io/api/presentation/2#rightToLeftDirection,
潮来集,イタコシュウ,,一草編 ; 随斎夏成美序,"江戸 ; 広井平八(彫) , 寛政5 [1793] 刊",,俳諧,A00:洒竹:202,3-13-17,1冊;中,3,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/169744/itako001.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/169744/manifest,9e6d3fd2-7951-9c70-a546-dbcdce883757,,江戸期俳諧書,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/document/9e6d3fd2-7951-9c70-a546-dbcdce883757,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/169744,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/,http://iiif.io/api/presentation/2#rightToLeftDirection,
紀行第三天のはし立,キコウ ダイ3 アマ ノ ハシダテ,,栗庵宇橋著,寛政8 [1796] (奥) 写,,俳諧,E32:335,9-12-2,1冊;中,30,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/169732/amano001.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/169732/manifest,cde06131-a4a3-60e7-9a75-d711a2dd312e,,江戸期俳諧書,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/document/cde06131-a4a3-60e7-9a75-d711a2dd312e,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/169732,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/,http://iiif.io/api/presentation/2#rightToLeftDirection,
暗夜訓蒙図彙,アンヤ キンモウ ズイ,,"百草舎芝立編, 序",,宝暦9年江戸万屋弥市等板の複製,俳諧,E32:81,9-33-7,1冊;中,31,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/169733/anya001.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/169733/manifest,da89fb79-8e73-6252-0a92-f7883c5324bd,,江戸期俳諧書,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/document/da89fb79-8e73-6252-0a92-f7883c5324bd,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/169733,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/,http://iiif.io/api/presentation/2#rightToLeftDirection,
東海道紀行,トウカイドウ キコウ,東海道紀行,"文川堂野逸著, 序",写,,紀行,A00:洒竹:3765,4-9-10,1冊;中,32,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/169758/tokai001.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/169758/manifest,78433183-7857-1c61-65a9-fca501059705,,江戸期俳諧書,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/document/78433183-7857-1c61-65a9-fca501059705,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/169758,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/,http://iiif.io/api/presentation/2#rightToLeftDirection,
画入柳樽,エイリ  ヤナギダル,,,,,川柳,E32:547,10-17-23,3冊;小,33,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/169761/yanag101.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/169761/manifest,16aaa071-3d67-855e-175e-ef30149434bb,,江戸期俳諧書,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/document/16aaa071-3d67-855e-175e-ef30149434bb,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/169761,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/,http://iiif.io/api/presentation/2#rightToLeftDirection,
追福迎ひ船,ツイフク ムカイブネ,,"春風楼然斎編, 序","京都 : 橘屋治兵衛 , 文政10 [1827] (奥) 刊",,俳諧,A00:洒竹:1127,4-3-10,1冊;中,4,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/169760/tsuif001.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/169760/manifest,9902e869-01e1-2df4-964f-a2e66d0a31f6,,江戸期俳諧書,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/document/9902e869-01e1-2df4-964f-a2e66d0a31f6,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/169760,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/,http://iiif.io/api/presentation/2#rightToLeftDirection,
志茂能者那,シモノハナ,,"湖嵐著 ; 湖暁編 ; 晋阿, 五升庵序","京都 : 橘屋治兵衛 , 文化7 [1810] (序) 刊",湖嵐二十五回忌追善集,俳諧,A00:洒竹:1573,4-5-9,1冊;中,5,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/169755/shimo001.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/169755/manifest,dc2fda64-8660-40e8-3f82-543ff5306baf,,江戸期俳諧書,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/document/dc2fda64-8660-40e8-3f82-543ff5306baf,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/169755,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/,http://iiif.io/api/presentation/2#rightToLeftDirection,
追善残菊集,ツイゼン ザンギクシュウ,,再庵遊孚坊 ; 隣山居李径編 ; 李径序,嘉永5 [1852] (序) 刊,十方庵十三回忌追善集,俳諧,A00:洒竹:1344,4-5-11,1冊;中,6,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/169762/zankik001.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/169762/manifest,a9145383-0c17-641e-9593-8a774f1a978c,,江戸期俳諧書,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/document/a9145383-0c17-641e-9593-8a774f1a978c,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/169762,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/,http://iiif.io/api/presentation/2#rightToLeftDirection,
俳諧春の水,ハイカイ ハル ノ ミズ,,千魚編 ; 白雲序 ; 百里跋,享保11 [1726] (序) 刊,琴風追善集,俳諧,A00:洒竹:2767,4-5-12,1冊;中,7,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/169739/haruno001.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/169739/manifest,2b227d36-9e56-4e85-6321-889676e15fdd,,江戸期俳諧書,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/document/2b227d36-9e56-4e85-6321-889676e15fdd,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/169739,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/,http://iiif.io/api/presentation/2#rightToLeftDirection,
誹諧中道集,ハイカイ チュウドウシュウ,,"東雲軒風鳴編, 序 ; 備山人高吉序 ;",正徳4 [1714] (序) 刊,,俳諧,A00:洒竹:2305,4-7-8,1冊;大,8,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/169734/chudo001.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/169734/manifest,0f5d6c1e-78a1-5fec-8935-8dc8cf2d7146,,江戸期俳諧書,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/document/0f5d6c1e-78a1-5fec-8935-8dc8cf2d7146,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/169734,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/,http://iiif.io/api/presentation/2#rightToLeftDirection,
年代不明俳書目録,ネンダイ フメイ ハイショ モクロク,,岩本震五編,写,,俳諧,A00:洒竹:2689,4-9-8,1冊;中,9,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/169741/hmoku001.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/169741/manifest,230143a6-7fdf-37a3-91d7-e1fff9d35c0b,,江戸期俳諧書,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/document/230143a6-7fdf-37a3-91d7-e1fff9d35c0b,https://www.lib.u-tokyo.ac.jp/ja/library/general/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/169741,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/haikai/,http://iiif.io/api/presentation/2#rightToLeftDirection,
