タイトル	請求記号	タイトルヨミ	別タイトル	著者	出版社	出版年（西暦）	出版年（和暦）	著作の構成	刊写の別	大きさ（縦×横）	注記	言語	種別	公開コレクション名	iiif viewer	ID	ウェブサイトURL	アイテムURL	利用条件	サムネイル	機械可読ドキュメント	帰属	viewingDirection	viewingHint	コレクション	ソート用項目	西暦	IIIFマニフェストURI	IIIF Search API URI	アノテーション付きIIIFマニフェストURI	Link to TAPAS Project	Text with Rich Text Format	# of media
新古今和歌集	A00:6326	シンコキン  ワカシュウ			不明	室町末期	室町末期	2冊	写	大	分類:歌集マイクロフィルム番号:6-13-6	日本語	和古書		http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/7dbdd04c-5fd9-902e-631a-7d3d199d1ed8.json	7dbdd04c-5fd9-902e-631a-7d3d199d1ed8	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/7dbdd04c-5fd9-902e-631a-7d3d199d1ed8	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/fd1707b8afc740a3f2d51e380cfa4985b7221efd.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/172012	東京大学総合図書館 General Library, The University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		総合図書館所蔵古典籍	40		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/172012/manifest					227
刺腫攷	A00:6110	シシュ コウ		小川忠善	不明	不明	不明	1冊	写	中	"書写者 喜多村栲窓「右侍医典薬小川忠善所著也辛亥初夏従僚友井上玄亮借録是蔵五月竹醉日識手還読齋中直寛」の奥書あり分類:医学
マイクロフィルム番号:2-7-3"	日本語	和古書		http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/d5007242-2ecb-8bfd-0604-2083fc477fff.json	d5007242-2ecb-8bfd-0604-2083fc477fff	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/d5007242-2ecb-8bfd-0604-2083fc477fff	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/6912452c5c0b8e147259f89dce2c6032ea6063c8.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/172013	東京大学総合図書館 General Library, The University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		総合図書館所蔵古典籍	41		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/172013/manifest					6
源氏物語.  箒木	A00:6029	ゲンジ モノガタリ ハハキギ		紫式部著 ; 足代弘訓校書入	不明	不明	不明	1冊	写	大	"印記 :青洲文庫表示に「足代弘訓蔵」とあり巻首に「寛居」の朱印あり巻末に「文政二年九月二十四日春木晶光神もりとよみをへぬ。(朱書)文化十三年六月七日湖月抄にて丁付を弘訓しるしぬ。六月八日玉のをくしをもて異同を校合しぬ、同年霜月二十七日湖月抄をもて一河繁樹とよみくらへぬ。」とあり分類:物語
マイクロフィルム番号:3-2-2"	日本語	和古書	青洲文庫	http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/6dadf5fc-63b2-43b2-8459-fd004ff15ab3.json	6dadf5fc-63b2-43b2-8459-fd004ff15ab3	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/6dadf5fc-63b2-43b2-8459-fd004ff15ab3	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/de0142ff0b3bb49bff2a40d1c6279314d6c55d4a.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171971	東京大学総合図書館 General Library, The University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		総合図書館所蔵古典籍	42		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171971/manifest					83
本朝国史目録 ; 本朝法家文書目録	A00:4013	ホンチョウ コクシ モクロク ; ホンチョウ ホウカ モンジョ モクロク	国史法家書目録		不明	不明	不明	1冊	写	大	"本朝国史目録と本朝法家文書目録との合綴印記 : 陽春盧記印記 : 南葵文庫分類:書目
マイクロフィルム番号:3-4-11"	日本語	和古書	南葵文庫	http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/e080e17f-84a0-18b9-686e-d4e496200318.json	e080e17f-84a0-18b9-686e-d4e496200318	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/e080e17f-84a0-18b9-686e-d4e496200318	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/83378e737107fcdd10be25c1a235458d001e4a14.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171991	東京大学総合図書館 General Library, The University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		総合図書館所蔵古典籍	43		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171991/manifest					28
救荒本草紀聞	A00:5915	キュウコウ ホンゾウ キブン	救荒本草紀聞及救荒野譜紀聞並附	田村藍水著 ; 森約之編	江戸	1854	嘉永7	17巻1冊	写	中	"書写者 森約之父印記 : 田中本森氏の朱印あり救荒野譜紀聞と合綴奥書ニ「此書家大人幼弱時待聴於田邸先生所聞紀予戊申秋取而糊製頗有逸脱因補抄以道純本末附本綱記聞數●道純亦当時共待同紀然互有出入異同詳●於是今亦補標于彼之●長所詳以備後日之看予先不誌支于此來有故往々改觀救荒於是乎今追書于先年往事如此云嘉永七甲寅九月二十有四日題誌写米華佗剛読書屋 沈催 漁澂為所 揺荻●約之」分類:本草
マイクロフィルム番号:3-4-24"	日本語	和古書		http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/dfd2b41e-674b-3add-832f-44cf689100f0.json	dfd2b41e-674b-3add-832f-44cf689100f0	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/dfd2b41e-674b-3add-832f-44cf689100f0	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/3bcd01f3ce128c85c76d3f3bfaa96e14ba7ca043.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171996	東京大学総合図書館 General Library, The University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		総合図書館所蔵古典籍	44		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171996/manifest					63
救荒野譜紀聞	A00:5916	キュウコウ ヤフ キブン		太田玄澄	不明	1849	嘉永2	1巻1冊	写	中	"書写者 : 森約之印記 : 田中本太田玄澄撰救荒本草紀聞に合綴分類:本草
マイクロフィルム番号:3-4-25"	日本語	和古書		http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/87131215-927e-72ea-2c14-5a7995585566.json	87131215-927e-72ea-2c14-5a7995585566	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/87131215-927e-72ea-2c14-5a7995585566	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/d605c54975529ffbc09d2e88c73aaeac2375c75c.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171998	東京大学総合図書館 General Library, The University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		総合図書館所蔵古典籍	45		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171998/manifest					81
周定王救荒本草和名選	A00:5921	シュウテイオウ キュウコウ ホンゾウ ワメイセン		曽占春著	不明	1851	嘉永4	14巻1冊	写	中	"書写者 : 森約之養真印記 : 田中本森氏の朱印あり巻頭ニ「書中和名等之假名往々有脱落者悉如原而不敢改補云嘉永辛亥七月森約之養真職 明周定王●有救荒本草李時珍本草綱目●戴至多然時珍稱為周憲王則以為●子有檄●作未免舛謬乃知救荒本草原定王●撰也」 巻末ニ「辛亥七月十三日書干柳原僑居之南廰下了 森約之」トアリ分類:本草
マイクロフィルム番号:3-4-26"	日本語	和古書		http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/4bfbdac2-9c96-3d5b-4582-e0b237826c0d.json	4bfbdac2-9c96-3d5b-4582-e0b237826c0d	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/4bfbdac2-9c96-3d5b-4582-e0b237826c0d	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/0d207a6239561800fdfa7944ead9e63c207349f3.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171997	東京大学総合図書館 General Library, The University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		総合図書館所蔵古典籍	46		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171997/manifest					34
楽制篇	A00:5930	ガクセイヘン		荻生徂徠	江戸	1789	寛政1	1冊	写	中	"書写者 : 近藤守重 印記 : 陽春盧記印記 : 正斎蔵印記 : 南葵文庫分類:音楽
マイクロフィルム番号:3-4-19"	日本語	和古書	南葵文庫	http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/51763842-91db-9f72-a2d2-87cf990007e1.json	51763842-91db-9f72-a2d2-87cf990007e1	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/51763842-91db-9f72-a2d2-87cf990007e1	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/0c62bac5bc6479d439d9f96a8e28fcc253ce7974.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171969	東京大学総合図書館 General Library, The University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		総合図書館所蔵古典籍	47		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171969/manifest					52
柳南鯨記	A00:5849	リュウナン ゲイキ	鯨族譜	谷村柳南編	不明	不明	不明	1冊	写	大	分類:動物マイクロフィルム番号:3-5-4	日本語	和古書		http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/1f2ed9da-a2cf-4033-2086-2d3e3fb09386.json	1f2ed9da-a2cf-4033-2086-2d3e3fb09386	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/1f2ed9da-a2cf-4033-2086-2d3e3fb09386	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/fc6ea3a39309083a5a5dc560ec23b335773f77bc.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171970	東京大学総合図書館 General Library, The University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		総合図書館所蔵古典籍	48		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171970/manifest					49
孝行録	A00:5871	コウコウロク			不明	不明	不明	1帙	写	大	"印記 : 南葵文庫分類:教訓
マイクロフィルム番号:3-5-13"	日本語	和古書	南葵文庫	http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/5778a1c4-1b8f-1dfc-24b5-38be7fcc1dab.json	5778a1c4-1b8f-1dfc-24b5-38be7fcc1dab	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/5778a1c4-1b8f-1dfc-24b5-38be7fcc1dab	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/a6dd15f17241b3ef620f27aeb5b3b5f1b20263dd.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171990	東京大学総合図書館 General Library, The University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		総合図書館所蔵古典籍	49		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171990/manifest					41
曽我物語	A00:5796	ソガ  モノガタリ			不明	不明	不明	12冊	刊	大	"古活字版分類:軍記物語
マイクロフィルム番号:6-9-2"	日本語	和古書		http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/78ae6f7f-5f09-8d58-9f56-366dfa599642.json	78ae6f7f-5f09-8d58-9f56-366dfa599642	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/78ae6f7f-5f09-8d58-9f56-366dfa599642	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/8b7027d541111447fd97b1074b1db765aff1c1e7.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/172019	東京大学総合図書館 General Library, The University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		総合図書館所蔵古典籍	5		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/172019/manifest					630
藻芥	A00:6390	モクズ		中院通茂著	[京都]	不明	不明	2冊	写	大	"自筆稿本印記 : 萩野本内藤耻叟の蔵書印あり奥書ニ「右中院通茂公自筆歌集二冊自貞享四年●至宝永二年●全備後宝永七年三月二十一日薨年八十云 此出明治二十八年頃得之於東京下谷文明堂可珍 内藤耻叟書之」トアリ分類:歌集
マイクロフィルム番号:3-13-10"	日本語	和古書		http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/ecdb69c8-a18d-42d5-3df7-f2f4bccf096a.json	ecdb69c8-a18d-42d5-3df7-f2f4bccf096a	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/ecdb69c8-a18d-42d5-3df7-f2f4bccf096a	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/930f1a8036aea151b20a78e6b1c644f61277f02b.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171999	東京大学総合図書館 General Library, The University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		総合図書館所蔵古典籍	50		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171999/manifest					171
今は昔	A00:4089	イマ ワ ムカシ	今物語		不明	不明	不明	1冊	写	大	"書写者 : 黒澤翁満印記 : ●居蔵書書後ニ「これの物語ふみもしの誤いと多くて中にはことの心わきかたきさへ●あなる然はあれとも今写すにいささかもさかしらをましへすあやまりけに見ゆるふしくはもしの形をさへに●がままに物し待るなりつきくかうかんたしなむ物● もんせうのむとせといふとしの平翁満きさらきのつこもりかた」トアリ黒澤翁満自筆本。表紙ニ「今物語」トモ並記アルモ信実ノソレトハ違ル、「今は昔」トハ巻頭ノ文句ニアリテ表紙ニモ(翁満筆ナラム)アリ。コノ書ト同内容ノモノノ版本(「世継物語」ト題セル由)アル由。分類:物語
マイクロフィルム番号:3-14-21"	日本語	和古書		http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/ca9dfffb-8019-569c-7af5-b0e1e79422c1.json	ca9dfffb-8019-569c-7af5-b0e1e79422c1	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/ca9dfffb-8019-569c-7af5-b0e1e79422c1	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/6ef82bc6e7c96d3eb0d4c497276d794d54cabf51.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171976	東京大学総合図書館 General Library, The University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		総合図書館所蔵古典籍	51		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171976/manifest					30
和清人魏惟度八居韻	A00:6412	シンジン ギユイド ハッキョ ノ イン ニ ワス	和清人八居韻	新井白石著	江戸	不明	不明	1冊	写	中	"印記 : 萩野本奥書ニ「白石先生手書由之印」トアリ分類:漢詩
マイクロフィルム番号:3-31-13"	日本語	和古書		http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/ed146214-5a40-5419-7770-bdb8f8ef4ae2.json	ed146214-5a40-5419-7770-bdb8f8ef4ae2	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/ed146214-5a40-5419-7770-bdb8f8ef4ae2	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/b985b95f5fbe4de37b93709d7af99ff43d1f07ee.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/172028	東京大学総合図書館 General Library, The University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		総合図書館所蔵古典籍	52		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/172028/manifest					15
島原御影供紋日	A00:4253	シマバラ ミエク ノ モンビ	かはりとよかつしまばらみゑくのもん日		不明	不明	不明	1冊	刊	中	"題簽は島原御影供紋日 分類:浄瑠璃
マイクロフィルム番号:3-33-7"	日本語	和古書		http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/cc0ebcb2-3979-67e7-712b-9e1f2a688361.json	cc0ebcb2-3979-67e7-712b-9e1f2a688361	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/cc0ebcb2-3979-67e7-712b-9e1f2a688361	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/deba1d4284cccb95802cfa268ae5476bf09cc2b3.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171983	東京大学総合図書館 General Library, The University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		総合図書館所蔵古典籍	53		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171983/manifest					12
犬筑波集	A00:4294	イヌツクバシュウ	新撰犬筑波集	山崎宗鑑著	不明	不明	不明	1冊	刊	小	"印記 : ダルマヤ五一印記 : 坂田文庫印記 : 南葵文庫分類:俳諧
マイクロフィルム番号:4-9-24"	日本語	和古書	南葵文庫	http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/276ad5b5-9b59-9035-1912-c22ddbf56cd5.json	276ad5b5-9b59-9035-1912-c22ddbf56cd5	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/276ad5b5-9b59-9035-1912-c22ddbf56cd5	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/5b0f5c443e81eb74a59493c0673b0f5c33e586c3.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/171977	東京大学総合図書館 General Library, The University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		総合図書館所蔵古典籍	54		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/171977/manifest					44
麞説	A00:5841	ショウセツ		栗本瑞仙院(丹洲)著	不明	1819	文政3	1冊	写	大	"丹波元●題字、森枳園自筆奥書印記 : 田中本森氏の朱印あり奥書ニ「此一冊三葉丹洲君手書明治丙子三月二十五棟庵大淵君●贈写 古稀翁枳園 立之」トアリ分類:動物
マイクロフィルム番号:4-11-12"	日本語	和古書		http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/101a903c-9a91-226d-2b7a-f1b5853d1d6d.json	101a903c-9a91-226d-2b7a-f1b5853d1d6d	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koten/document/101a903c-9a91-226d-2b7a-f1b5853d1d6d	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/de530a20ea2c07f1b518c88537f40ff729aa95e6.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/172015	東京大学総合図書館 General Library, The University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		総合図書館所蔵古典籍	55		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/172015/manifest					6
