タイトル	年月日	本文タイトル（原本）	巻頭目録タイトル（原本）	本文タイトル（標点本）	巻頭目録タイトル（標点本）	冊	巻	条	画像（開始コマ）	請求記号	ID	ウェブサイトURL	アイテムURL	利用条件	サムネイル	機械可読ドキュメント	帰属	viewingDirection	viewingHint	コレクション	ソート用項目	西暦	IIIFマニフェストURI	IIIF Search API URI	アノテーション付きIIIFマニフェストURI	Link to TAPAS Project	Text with Rich Text Format	# of media
巻32											7851fb55-9a83-40c4-8a16-50fa4da8cb05	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/document/7851fb55-9a83-40c4-8a16-50fa4da8cb05	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/page/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/8809b567620a4e4cb37e81fd695dc466c340239d.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/104407	東京大学総合図書館 General Library in the University of Tokyo, JAPAN			皇明條法事類纂条名目録			https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/7851fb55-9a83-40c4-8a16-50fa4da8cb05/manifest					69
巻33											cdeb6393-fa4a-4df9-93f9-be88020ecbfb	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/document/cdeb6393-fa4a-4df9-93f9-be88020ecbfb	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/page/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/7e949be465a4673ab3359387711ed3ffab068b9b.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/104408	東京大学総合図書館 General Library in the University of Tokyo, JAPAN			皇明條法事類纂条名目録			https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/cdeb6393-fa4a-4df9-93f9-be88020ecbfb/manifest					68
巻34											57e31ad8-7563-4560-9192-19038e75e13c	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/document/57e31ad8-7563-4560-9192-19038e75e13c	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/page/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/f9cc277a3aab3bd144daec1a7b7e0476fdde3e4f.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/104409	東京大学総合図書館 General Library in the University of Tokyo, JAPAN			皇明條法事類纂条名目録			https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/57e31ad8-7563-4560-9192-19038e75e13c/manifest					69
巻35											ddd82b47-aa34-4825-bf84-fa544b6c892a	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/document/ddd82b47-aa34-4825-bf84-fa544b6c892a	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/page/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/c4de801442161c17228d96cc4a837d2bce663c0a.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/104410	東京大学総合図書館 General Library in the University of Tokyo, JAPAN			皇明條法事類纂条名目録			https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/ddd82b47-aa34-4825-bf84-fa544b6c892a/manifest					43
巻36											bd0dd2db-826d-4c43-874e-901dc0bb10b3	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/document/bd0dd2db-826d-4c43-874e-901dc0bb10b3	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/page/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/0729482e4cd6d286478440aeec64fb2f5d7857fd.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/104411	東京大学総合図書館 General Library in the University of Tokyo, JAPAN			皇明條法事類纂条名目録			https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/bd0dd2db-826d-4c43-874e-901dc0bb10b3/manifest					43
巻37											c5ef28fe-0c14-4819-9b13-45793b41f6ca	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/document/c5ef28fe-0c14-4819-9b13-45793b41f6ca	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/page/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/ffaa929ccaf037542ed940b744a6363e184af5bb.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/104412	東京大学総合図書館 General Library in the University of Tokyo, JAPAN			皇明條法事類纂条名目録			https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c5ef28fe-0c14-4819-9b13-45793b41f6ca/manifest					53
巻38											8e0cc5cc-78e0-40ad-8ce3-247f71ff2946	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/document/8e0cc5cc-78e0-40ad-8ce3-247f71ff2946	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/page/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/34dfaa1452e3319934814a0cddc1259910a27f1e.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/104413	東京大学総合図書館 General Library in the University of Tokyo, JAPAN			皇明條法事類纂条名目録			https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/8e0cc5cc-78e0-40ad-8ce3-247f71ff2946/manifest					72
巻39											862c7cd0-4047-4e50-adab-eba8e7c16cc8	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/document/862c7cd0-4047-4e50-adab-eba8e7c16cc8	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/page/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/94a5e285691094474f634ef2c0494afcc6f4eac6.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/104414	東京大学総合図書館 General Library in the University of Tokyo, JAPAN			皇明條法事類纂条名目録			https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/862c7cd0-4047-4e50-adab-eba8e7c16cc8/manifest					54
巻40											b32dccdb-f3df-4399-9660-798763e71f26	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/document/b32dccdb-f3df-4399-9660-798763e71f26	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/page/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/13e2f6a535fef01134602acb7dba47dec126c90a.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/104415	東京大学総合図書館 General Library in the University of Tokyo, JAPAN			皇明條法事類纂条名目録			https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/b32dccdb-f3df-4399-9660-798763e71f26/manifest					56
巻41											6cfb64d5-5449-4eed-b754-f6e7cf76c93d	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/document/6cfb64d5-5449-4eed-b754-f6e7cf76c93d	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/page/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/5b27cd339b010877156aac45f175978e478ee31b.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/104416	東京大学総合図書館 General Library in the University of Tokyo, JAPAN			皇明條法事類纂条名目録			https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/6cfb64d5-5449-4eed-b754-f6e7cf76c93d/manifest					49
巻42											3470288d-f7da-430f-a43b-453a8bf6f0dc	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/document/3470288d-f7da-430f-a43b-453a8bf6f0dc	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/page/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/980ed00733b82d18025d106b5e965fff7e0fdf1a.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/104417	東京大学総合図書館 General Library in the University of Tokyo, JAPAN			皇明條法事類纂条名目録			https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/3470288d-f7da-430f-a43b-453a8bf6f0dc/manifest					57
巻43											04504bbf-fd5a-4b15-b485-5320c2835afe	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/document/04504bbf-fd5a-4b15-b485-5320c2835afe	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/page/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/e84557e378a63522873e1c7cda8119df56e8bf6a.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/104418	東京大学総合図書館 General Library in the University of Tokyo, JAPAN			皇明條法事類纂条名目録			https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/04504bbf-fd5a-4b15-b485-5320c2835afe/manifest					39
巻44											0d20f60e-1aa9-4b46-8d9a-702d24632cd5	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/document/0d20f60e-1aa9-4b46-8d9a-702d24632cd5	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/page/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/36c71f295d9affdc313fe229e1c290bacae1bdca.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/104419	東京大学総合図書館 General Library in the University of Tokyo, JAPAN			皇明條法事類纂条名目録			https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/0d20f60e-1aa9-4b46-8d9a-702d24632cd5/manifest					28
巻45											b5d3fba2-a319-42f9-b46e-846177296672	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/document/b5d3fba2-a319-42f9-b46e-846177296672	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/page/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/b231c225776c8203f739f523fc4c15881128891b.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/104420	東京大学総合図書館 General Library in the University of Tokyo, JAPAN			皇明條法事類纂条名目録			https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/b5d3fba2-a319-42f9-b46e-846177296672/manifest					50
巻46											8de6f4e0-3c2d-4a60-ad08-00f6f2607c51	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/document/8de6f4e0-3c2d-4a60-ad08-00f6f2607c51	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/page/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/4dac9d9a5c23faba83f35cf84a3f0ba6b645c980.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/104421	東京大学総合図書館 General Library in the University of Tokyo, JAPAN			皇明條法事類纂条名目録			https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/8de6f4e0-3c2d-4a60-ad08-00f6f2607c51/manifest					51
巻47											8a7cb286-9bf0-4b6e-b24a-ad76fb561dac	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/document/8a7cb286-9bf0-4b6e-b24a-ad76fb561dac	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/page/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/50990f27c56bed6dc73a01516234a738163f7388.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/104422	東京大学総合図書館 General Library in the University of Tokyo, JAPAN			皇明條法事類纂条名目録			https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/8a7cb286-9bf0-4b6e-b24a-ad76fb561dac/manifest					49
巻48											e90df5b8-e995-40a5-970d-73b27e973d56	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/document/e90df5b8-e995-40a5-970d-73b27e973d56	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/page/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/bb50140ebec9e2009e1d6ee5f9829db8606f6302.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/104423	東京大学総合図書館 General Library in the University of Tokyo, JAPAN			皇明條法事類纂条名目録			https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/e90df5b8-e995-40a5-970d-73b27e973d56/manifest					41
巻49											b914b6c8-cfd8-4f9c-b8d4-ed1cfb8729d3	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/document/b914b6c8-cfd8-4f9c-b8d4-ed1cfb8729d3	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/page/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/9e0b2299871ac2517a5004516923a5a1d6ad8967.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/104424	東京大学総合図書館 General Library in the University of Tokyo, JAPAN			皇明條法事類纂条名目録			https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/b914b6c8-cfd8-4f9c-b8d4-ed1cfb8729d3/manifest					60
巻50											42f79cbd-d417-4272-813e-1cb92e01be64	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/document/42f79cbd-d417-4272-813e-1cb92e01be64	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/page/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/289abd117148f5babf97ab76e13560cd600281ee.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/104425	東京大学総合図書館 General Library in the University of Tokyo, JAPAN			皇明條法事類纂条名目録			https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/42f79cbd-d417-4272-813e-1cb92e01be64/manifest					38
不分巻-1											09691e0c-4732-4ec8-8d29-65a19b59c742	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/document/09691e0c-4732-4ec8-8d29-65a19b59c742	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/page/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/7f505fe687e184f7d99179c473658f82d0febc80.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/104426	東京大学総合図書館 General Library in the University of Tokyo, JAPAN			皇明條法事類纂条名目録			https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/09691e0c-4732-4ec8-8d29-65a19b59c742/manifest					43
不分巻-2											91c20f07-f4a1-48dd-bd71-ba34220ae40f	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/document/91c20f07-f4a1-48dd-bd71-ba34220ae40f	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/page/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/e46825629b927aa8038a7a9b334380b7c7da244e.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/104427	東京大学総合図書館 General Library in the University of Tokyo, JAPAN			皇明條法事類纂条名目録			https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/91c20f07-f4a1-48dd-bd71-ba34220ae40f/manifest					49
不分巻-3											97bbc616-5961-4f89-9774-ef0fb166ad3a	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/document/97bbc616-5961-4f89-9774-ef0fb166ad3a	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/page/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/cb269aab563a4ccd3b934b663086b4bf1c5ef846.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/104428	東京大学総合図書館 General Library in the University of Tokyo, JAPAN			皇明條法事類纂条名目録			https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/97bbc616-5961-4f89-9774-ef0fb166ad3a/manifest					61
不分巻-4											061eecbd-507c-4211-a726-4b6d7abaf356	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/document/061eecbd-507c-4211-a726-4b6d7abaf356	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/page/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/23d048da7962ac9afe75a39e1436b744170c784a.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/104429	東京大学総合図書館 General Library in the University of Tokyo, JAPAN			皇明條法事類纂条名目録			https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/061eecbd-507c-4211-a726-4b6d7abaf356/manifest					39
不分巻-5											620e6ad5-9655-4e66-8d47-09f93bde50aa	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/document/620e6ad5-9655-4e66-8d47-09f93bde50aa	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/page/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/67226ddf9cbf2a0ebe991aabdbaa7c628ce1bad7.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/104430	東京大学総合図書館 General Library in the University of Tokyo, JAPAN			皇明條法事類纂条名目録			https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/620e6ad5-9655-4e66-8d47-09f93bde50aa/manifest					53
不分巻-6											767b8c16-8a8b-45df-acd3-02635d226bed	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/document/767b8c16-8a8b-45df-acd3-02635d226bed	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/page/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/686fcda0e729237a435bc50ae43e9d54eaeb4793.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/104431	東京大学総合図書館 General Library in the University of Tokyo, JAPAN			皇明條法事類纂条名目録			https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/767b8c16-8a8b-45df-acd3-02635d226bed/manifest					62
不分巻-7											665903cd-fc75-4d2a-a173-5dd0bc8cb246	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/document/665903cd-fc75-4d2a-a173-5dd0bc8cb246	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/page/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/c440add96d2d869d2b4336a65b19a96216ec0596.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/104432	東京大学総合図書館 General Library in the University of Tokyo, JAPAN			皇明條法事類纂条名目録			https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/665903cd-fc75-4d2a-a173-5dd0bc8cb246/manifest					66
不分巻-8											e478ca47-bbb2-469b-aa20-2907bbd63e08	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/document/e478ca47-bbb2-469b-aa20-2907bbd63e08	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/page/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/db853941f9760130aa853468089676abd0cc685a.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/104433	東京大学総合図書館 General Library in the University of Tokyo, JAPAN			皇明條法事類纂条名目録			https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/e478ca47-bbb2-469b-aa20-2907bbd63e08/manifest					55
不分巻-9											fe18bcd5-3346-478e-b384-0fa1bbc60962	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/document/fe18bcd5-3346-478e-b384-0fa1bbc60962	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/page/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/8a32780b772485ba86c070700b758e9599635a2c.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/104434	東京大学総合図書館 General Library in the University of Tokyo, JAPAN			皇明條法事類纂条名目録			https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/fe18bcd5-3346-478e-b384-0fa1bbc60962/manifest					41
不分巻-10											94ed1e89-c5f2-4e3b-9777-da7931ffd812	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/document/94ed1e89-c5f2-4e3b-9777-da7931ffd812	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/page/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/f2618d6ae88f33d1475529762fb046bf41d456ac.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/104435	東京大学総合図書館 General Library in the University of Tokyo, JAPAN			皇明條法事類纂条名目録			https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/94ed1e89-c5f2-4e3b-9777-da7931ffd812/manifest					42
不分巻-11											385ed1f0-6b9f-4d74-a200-1f64381fade3	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/document/385ed1f0-6b9f-4d74-a200-1f64381fade3	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/page/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/ea3df1e27d1d7e5b2ceeb96ed94da5164f919843.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/104436	東京大学総合図書館 General Library in the University of Tokyo, JAPAN			皇明條法事類纂条名目録			https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/385ed1f0-6b9f-4d74-a200-1f64381fade3/manifest					47
不分巻-12											7364d439-b8ea-416c-9490-116f0c1937bb	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/document/7364d439-b8ea-416c-9490-116f0c1937bb	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/page/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/76fc678373ec529290036974c5deb55e47f76e74.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/104437	東京大学総合図書館 General Library in the University of Tokyo, JAPAN			皇明條法事類纂条名目録			https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/7364d439-b8ea-416c-9490-116f0c1937bb/manifest					54
不分巻-13											e5b491bb-5e75-4054-9fef-b9e4eaa7ebfa	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/document/e5b491bb-5e75-4054-9fef-b9e4eaa7ebfa	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/page/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/725bab6fb39a6e403299f89235109b1cdb61a175.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/104438	東京大学総合図書館 General Library in the University of Tokyo, JAPAN			皇明條法事類纂条名目録			https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/e5b491bb-5e75-4054-9fef-b9e4eaa7ebfa/manifest					43
不分巻-14											ff68d19b-cd93-473e-a8b8-6505759f9b7c	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/document/ff68d19b-cd93-473e-a8b8-6505759f9b7c	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/koumin/page/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/square/79dfe6f9fc01aeb366c9f13464e4ddeb2c470a13.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/104439	東京大学総合図書館 General Library in the University of Tokyo, JAPAN			皇明條法事類纂条名目録			https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/ff68d19b-cd93-473e-a8b8-6505759f9b7c/manifest					46
