タイトル,資料名,資料名よみ,その他の資料名,その他の資料名よみ,著者,刊写の別,形態,請求記号,iiif viewer,ID,ウェブサイトURL,アイテムURL,利用条件,サムネイル,機械可読ドキュメント,帰属,viewingDirection,viewingHint,コレクション,ソート用項目,西暦,IIIFマニフェストURI,IIIF Search API URI,アノテーション付きIIIFマニフェストURI,Link to TAPAS Project,Text with Rich Text Format,# of media
dcterms:title,dcndl:seriesTitle,dcndl:seriesTitleTranscription,dcndl:seriesAlternative,dcndl:seriesAlternativeTranscription,dcterms:creator,dcterms:type,bibo:numVolumes,dcndl:callNumber,iiif viewer,bibo:identifier,dcterms:isPartOf,dcterms:relation,dcterms:rights,foaf:thumbnail,rdfs:seeAlso,sc:attributionLabel,sc:viewingDirection,sc:viewingHint,uterms:databaseLabel,uterms:sort,uterms:year,uterms:manifestUri,uterms:searchApiUri,uterms:annotedManifest,uterms:linkToTapas,uterms:rtf,270
測地原稿図(全),測地原稿図,,伊能忠敬測地原図,いのうただたかそくちげんず,伊能忠敬,写,93枚,A00:4549,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/b7d2dc7b-56a6-6182-0a85-90b5657b01ea.json,b7d2dc7b-56a6-6182-0a85-90b5657b01ea,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/sokuchigenkozu/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/sokuchigenkozu/document/b7d2dc7b-56a6-6182-0a85-90b5657b01ea,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/b7d2dc7b-56a6-6182-0a85-90b5657b01ea.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/534102,"東京大学総合図書館 General Library in the University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,測地原稿図,10000000,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/b7d2dc7b-56a6-6182-0a85-90b5657b01ea/manifest,,,,,135
甲州巨摩郡 自 身延山山門之石 至 福士村人家前,測地原稿図,,伊能忠敬測地原図,いのうただたかそくちげんず,伊能忠敬,写,93枚,A00:4549,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/0c6ecc75-597f-4469-8ba1-b70a5ff27fd8.json,0c6ecc75-597f-4469-8ba1-b70a5ff27fd8,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/sokuchigenkozu/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/sokuchigenkozu/document/0c6ecc75-597f-4469-8ba1-b70a5ff27fd8,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/c6fb076d4a2520ad181c8112c7d3a15090098dc9.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/533759,"東京大学総合図書館 General Library in the University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,測地原稿図,10000001,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/0c6ecc75-597f-4469-8ba1-b70a5ff27fd8/manifest,,,,,1
自 辻堂村東海道追分 至 大山歴テ田原村制礼,測地原稿図,,伊能忠敬測地原図,いのうただたかそくちげんず,伊能忠敬,写,93枚,A00:4549,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/eea7a8bd-7951-30a9-8c0c-5c0a56787b38.json,eea7a8bd-7951-30a9-8c0c-5c0a56787b38,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/sokuchigenkozu/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/sokuchigenkozu/document/eea7a8bd-7951-30a9-8c0c-5c0a56787b38,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/a21e90c1d58f6496163c911dc1e620b58e77185b.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/533760,"東京大学総合図書館 General Library in the University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,測地原稿図,10000002,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/eea7a8bd-7951-30a9-8c0c-5c0a56787b38/manifest,,,,,1
従 武州大里郡熊谷宿歴川越 至 入間郡大仙波新田,測地原稿図,,伊能忠敬測地原図,いのうただたかそくちげんず,伊能忠敬,写,93枚,A00:4549,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/e3cd2bc9-2785-451c-57ec-9dd080779fca.json,e3cd2bc9-2785-451c-57ec-9dd080779fca,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/sokuchigenkozu/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/sokuchigenkozu/document/e3cd2bc9-2785-451c-57ec-9dd080779fca,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/907dc102e2c19a7890db13c280d3a1930e93c2db.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/533761,"東京大学総合図書館 General Library in the University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,測地原稿図,10000003,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/e3cd2bc9-2785-451c-57ec-9dd080779fca/manifest,,,,,2
自 江府深川測処 至 大堀村,測地原稿図,,伊能忠敬測地原図,いのうただたかそくちげんず,伊能忠敬,写,93枚,A00:4549,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/d1ba2b6b-19cd-9336-9d31-eca0f7f1a602.json,d1ba2b6b-19cd-9336-9d31-eca0f7f1a602,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/sokuchigenkozu/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/sokuchigenkozu/document/d1ba2b6b-19cd-9336-9d31-eca0f7f1a602,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/90167bf921992349fb24385d0e7448e55e425678.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/533762,"東京大学総合図書館 General Library in the University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,測地原稿図,10000004,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/d1ba2b6b-19cd-9336-9d31-eca0f7f1a602/manifest,,,,,2
自 信州筑摩郡洗馬宿大門村歴松本 至 更級郡川中島塩崎,測地原稿図,,伊能忠敬測地原図,いのうただたかそくちげんず,伊能忠敬,写,93枚,A00:4549,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/86168cb3-3911-6091-322c-efab3c982238.json,86168cb3-3911-6091-322c-efab3c982238,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/sokuchigenkozu/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/sokuchigenkozu/document/86168cb3-3911-6091-322c-efab3c982238,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/5fd35be1fbf2dead1d2c62ec743ce6eeebb58df8.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/533763,"東京大学総合図書館 General Library in the University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,測地原稿図,10000005,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/86168cb3-3911-6091-322c-efab3c982238/manifest,,,,,2
従 飛州大野郡無敷河村 至 信州筑摩郡藪原宿制札,測地原稿図,,伊能忠敬測地原図,いのうただたかそくちげんず,伊能忠敬,写,93枚,A00:4549,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/4fa5f500-6b90-482f-5ed9-874f653504d8.json,4fa5f500-6b90-482f-5ed9-874f653504d8,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/sokuchigenkozu/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/sokuchigenkozu/document/4fa5f500-6b90-482f-5ed9-874f653504d8,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/0f62bc41a0229a2c92f5daa090fc51e6776c412d.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/533764,"東京大学総合図書館 General Library in the University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,測地原稿図,10000006,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/4fa5f500-6b90-482f-5ed9-874f653504d8/manifest,,,,,2
従 信州佐久郡借宿村下仁田通リ 至 武州児玉郡本庄宿制札 多胡碑,測地原稿図,,伊能忠敬測地原図,いのうただたかそくちげんず,伊能忠敬,写,93枚,A00:4549,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/8ea3dff1-5584-4016-1b93-8b4298a3415e.json,8ea3dff1-5584-4016-1b93-8b4298a3415e,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/sokuchigenkozu/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/sokuchigenkozu/document/8ea3dff1-5584-4016-1b93-8b4298a3415e,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/7238075bde269d650fc879ba2425d8db467534a8.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/533765,"東京大学総合図書館 General Library in the University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,測地原稿図,10000007,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/8ea3dff1-5584-4016-1b93-8b4298a3415e/manifest,,,,,2
"従 周防国吉敷郡山口道場門前町 至 佐波郡東佐波令制札, 長門阿武郡地福村字□, 周防吉敷郡宮野村□七房, 防芸州界亀尾川峠",測地原稿図,,伊能忠敬測地原図,いのうただたかそくちげんず,伊能忠敬,写,93枚,A00:4549,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/a27d5425-9b21-7938-1910-fc869954009d.json,a27d5425-9b21-7938-1910-fc869954009d,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/sokuchigenkozu/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/sokuchigenkozu/document/a27d5425-9b21-7938-1910-fc869954009d,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/db4d6c48fb417c67dbf364d5a5457fe3b2e2614d.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/533766,"東京大学総合図書館 General Library in the University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,測地原稿図,10000008,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/a27d5425-9b21-7938-1910-fc869954009d/manifest,,,,,2
従 長門豊浦郡小月宿制札 至 阿武郡萩市中入口,測地原稿図,,伊能忠敬測地原図,いのうただたかそくちげんず,伊能忠敬,写,93枚,A00:4549,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/cbee3a35-3741-65a3-7482-aa1c2850438c.json,cbee3a35-3741-65a3-7482-aa1c2850438c,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/sokuchigenkozu/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/sokuchigenkozu/document/cbee3a35-3741-65a3-7482-aa1c2850438c,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/bb86969bc3739da5d0a69598d349ea35df5feec8.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/533767,"東京大学総合図書館 General Library in the University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,測地原稿図,10000009,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/cbee3a35-3741-65a3-7482-aa1c2850438c/manifest,,,,,2
自 中山道歴名古屋 至 岡崎趣甲州街道 2,測地原稿図,,伊能忠敬測地原図,いのうただたかそくちげんず,伊能忠敬,写,93枚,A00:4549,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/24d93f3d-7479-01c5-6bab-8cae59aca1ba.json,24d93f3d-7479-01c5-6bab-8cae59aca1ba,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/sokuchigenkozu/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/sokuchigenkozu/document/24d93f3d-7479-01c5-6bab-8cae59aca1ba,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/4f1c78b0f6224793011f57950850443b0449a832.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/533768,"東京大学総合図書館 General Library in the University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,測地原稿図,10000010,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/24d93f3d-7479-01c5-6bab-8cae59aca1ba/manifest,,,,,2
自 岡崎趣甲州街道 3,測地原稿図,,伊能忠敬測地原図,いのうただたかそくちげんず,伊能忠敬,写,93枚,A00:4549,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/355c0ab5-3ceb-0797-9343-5b6c273a6509.json,355c0ab5-3ceb-0797-9343-5b6c273a6509,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/sokuchigenkozu/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/sokuchigenkozu/document/355c0ab5-3ceb-0797-9343-5b6c273a6509,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/ceb49c2e170c277745566fa7bdd7db2aa9f2330b.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/533769,"東京大学総合図書館 General Library in the University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,測地原稿図,10000011,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/355c0ab5-3ceb-0797-9343-5b6c273a6509/manifest,,,,,2
"[記載なし][葛西川村, 亀戸村, 小名木村 等]",測地原稿図,,伊能忠敬測地原図,いのうただたかそくちげんず,伊能忠敬,写,93枚,A00:4549,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/94371ff9-2ba1-9e62-a307-cfa886dc6da4.json,94371ff9-2ba1-9e62-a307-cfa886dc6da4,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/sokuchigenkozu/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/sokuchigenkozu/document/94371ff9-2ba1-9e62-a307-cfa886dc6da4,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/39cec0d146840cd92522a474f3d4618431c08ee0.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/533770,"東京大学総合図書館 General Library in the University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,測地原稿図,10000012,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/94371ff9-2ba1-9e62-a307-cfa886dc6da4/manifest,,,,,1
岡崎ヨリ甲州街道ニ趣 5,測地原稿図,,伊能忠敬測地原図,いのうただたかそくちげんず,伊能忠敬,写,93枚,A00:4549,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/fb41fbbc-6232-59a6-a516-be7750d633ee.json,fb41fbbc-6232-59a6-a516-be7750d633ee,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/sokuchigenkozu/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/sokuchigenkozu/document/fb41fbbc-6232-59a6-a516-be7750d633ee,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/9b5317dfc6b1a72e5ed5c2023aac78d8601b2794.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/533771,"東京大学総合図書館 General Library in the University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,測地原稿図,10000013,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/fb41fbbc-6232-59a6-a516-be7750d633ee/manifest,,,,,2
従 信州水内郡長野村内善光寺宿善光寺門前飯山須坂松代ヲ歴テ 至 高井郡屋代宿,測地原稿図,,伊能忠敬測地原図,いのうただたかそくちげんず,伊能忠敬,写,93枚,A00:4549,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/68cf6f00-3081-069c-0fb2-306b821f9815.json,68cf6f00-3081-069c-0fb2-306b821f9815,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/sokuchigenkozu/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/sokuchigenkozu/document/68cf6f00-3081-069c-0fb2-306b821f9815,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/113fab30cde6718009697ab7ba5257f51f29d69b.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/533772,"東京大学総合図書館 General Library in the University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,測地原稿図,10000014,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/68cf6f00-3081-069c-0fb2-306b821f9815/manifest,,,,,2
中山道六分之原図 4,測地原稿図,,伊能忠敬測地原図,いのうただたかそくちげんず,伊能忠敬,写,93枚,A00:4549,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/285997ad-158b-843a-05c7-cfe8d95f9877.json,285997ad-158b-843a-05c7-cfe8d95f9877,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/sokuchigenkozu/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/sokuchigenkozu/document/285997ad-158b-843a-05c7-cfe8d95f9877,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/75ac14bdc42d47964cdcab00a93cf32e79bb7bd6.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/533773,"東京大学総合図書館 General Library in the University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,測地原稿図,10000015,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/285997ad-158b-843a-05c7-cfe8d95f9877/manifest,,,,,2
中山道六分之元図 第6,測地原稿図,,伊能忠敬測地原図,いのうただたかそくちげんず,伊能忠敬,写,93枚,A00:4549,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/a7a3db90-5f23-5e18-86da-823535a3770b.json,a7a3db90-5f23-5e18-86da-823535a3770b,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/sokuchigenkozu/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/sokuchigenkozu/document/a7a3db90-5f23-5e18-86da-823535a3770b,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/e62d20cce9f258e291ae6bd57ed3eccb874dd345.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/533774,"東京大学総合図書館 General Library in the University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,測地原稿図,10000016,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/a7a3db90-5f23-5e18-86da-823535a3770b/manifest,,,,,2
中山道六分之原図 5,測地原稿図,,伊能忠敬測地原図,いのうただたかそくちげんず,伊能忠敬,写,93枚,A00:4549,http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/d0bb794d-3918-6f23-666c-ce0c66eb4196.json,d0bb794d-3918-6f23-666c-ce0c66eb4196,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/sokuchigenkozu/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/sokuchigenkozu/document/d0bb794d-3918-6f23-666c-ce0c66eb4196,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/06cf1800640feabd5c314ed45fe23b6c877da8ae.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/533775,"東京大学総合図書館 General Library in the University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,測地原稿図,10000017,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/d0bb794d-3918-6f23-666c-ce0c66eb4196/manifest,,,,,2
