タイトル	タイトルヨミ	別タイトル	別タイトル（題簽題）	注記	大きさ	冊	請求記号	作成者	画像数	備考	iiif viewer	ID	ウェブサイトURL	アイテムURL	利用条件	サムネイル	機械可読ドキュメント	帰属	viewingDirection	viewingHint	コレクション	ソート用項目	西暦	IIIFマニフェストURI	IIIF Search API URI	アノテーション付きIIIFマニフェストURI	Link to TAPAS Project	Text with Rich Text Format	# of media
教草 十一 索麺一覧					38×52cm		XB10:299		3		http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/f4f736f5-1bfb-6089-5946-85a5abfa058d.json	f4f736f5-1bfb-6089-5946-85a5abfa058d	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/document/f4f736f5-1bfb-6089-5946-85a5abfa058d	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/e30ea34801b7ddde05f7d68668661923fda47daf.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/534079	東京大学総合図書館 General Library in the University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		田中芳男・博物学コレクション	10000114		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/f4f736f5-1bfb-6089-5946-85a5abfa058d/manifest					3
教草 十二 葛粉一覧					38×52cm		XB10:299		3		http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/6f2c6d3c-85b2-9947-1f9e-6b593ff55bb0.json	6f2c6d3c-85b2-9947-1f9e-6b593ff55bb0	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/document/6f2c6d3c-85b2-9947-1f9e-6b593ff55bb0	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/3bba6ae16110b2908fdc7373b0164397f5eace0f.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/534080	東京大学総合図書館 General Library in the University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		田中芳男・博物学コレクション	10000115		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/6f2c6d3c-85b2-9947-1f9e-6b593ff55bb0/manifest					3
教草 十三 藍一覧					38×52cm		XB10:299		3		http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/46cb476b-8ee5-7e6b-46f2-6c5dd95847e0.json	46cb476b-8ee5-7e6b-46f2-6c5dd95847e0	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/document/46cb476b-8ee5-7e6b-46f2-6c5dd95847e0	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/f66ffe15d1b36c0486503f8beaa56e373f628f92.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/534081	東京大学総合図書館 General Library in the University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		田中芳男・博物学コレクション	10000116		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/46cb476b-8ee5-7e6b-46f2-6c5dd95847e0/manifest					3
教草 十四 青花紙一覧					38×52cm		XB10:299		3		http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/e55ef903-386d-2fff-8ec0-d46750614804.json	e55ef903-386d-2fff-8ec0-d46750614804	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/document/e55ef903-386d-2fff-8ec0-d46750614804	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/296ee0fe898e29d8e58504f807114ef7cfd80d79.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/534082	東京大学総合図書館 General Library in the University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		田中芳男・博物学コレクション	10000117		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/e55ef903-386d-2fff-8ec0-d46750614804/manifest					3
教草 十五 製茶一覧					38×52cm		XB10:299		3		http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/0da88023-1bb1-89f9-091b-b373aef077ed.json	0da88023-1bb1-89f9-091b-b373aef077ed	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/document/0da88023-1bb1-89f9-091b-b373aef077ed	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/2266b5d3953540c3e5d2cf034c4b33a3310aab9a.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/534083	東京大学総合図書館 General Library in the University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		田中芳男・博物学コレクション	10000118		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/0da88023-1bb1-89f9-091b-b373aef077ed/manifest					3
教草 十六 煙草一覧					38×52cm		XB10:299		3		http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/0e31b48b-899a-6f70-0a20-d862e65c307a.json	0e31b48b-899a-6f70-0a20-d862e65c307a	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/document/0e31b48b-899a-6f70-0a20-d862e65c307a	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/1691a9e9ae1e676a501b3c330f01990330e2b792.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/534084	東京大学総合図書館 General Library in the University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		田中芳男・博物学コレクション	10000119		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/0e31b48b-899a-6f70-0a20-d862e65c307a/manifest					3
教草 十七 漆一覧					38×52cm		XB10:299		1		http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/6a812c3b-7db1-2ac9-7f46-c57cb419306f.json	6a812c3b-7db1-2ac9-7f46-c57cb419306f	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/document/6a812c3b-7db1-2ac9-7f46-c57cb419306f	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/cd3ca1ee614009753e7b5f4efc894dd245219774.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/534085	東京大学総合図書館 General Library in the University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		田中芳男・博物学コレクション	10000120		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/6a812c3b-7db1-2ac9-7f46-c57cb419306f/manifest					1
教草 十八 蒔絵一覧					38×52cm		XB10:299		3		http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/abb6cb04-508b-7091-8b10-0bd9c50630b6.json	abb6cb04-508b-7091-8b10-0bd9c50630b6	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/document/abb6cb04-508b-7091-8b10-0bd9c50630b6	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/764d346cda42157fd58650315d97d2cc9bd58874.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/534086	東京大学総合図書館 General Library in the University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		田中芳男・博物学コレクション	10000121		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/abb6cb04-508b-7091-8b10-0bd9c50630b6/manifest					3
教草 十九 蝋一覧					38×52cm		XB10:299		3		http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/0941b97c-4ccf-0e2c-836d-155d972a55cd.json	0941b97c-4ccf-0e2c-836d-155d972a55cd	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/document/0941b97c-4ccf-0e2c-836d-155d972a55cd	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/f6a8a674ebb2c76088d2f42d8ec0817fd9d2d9d0.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/534087	東京大学総合図書館 General Library in the University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		田中芳男・博物学コレクション	10000122		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/0941b97c-4ccf-0e2c-836d-155d972a55cd/manifest					3
教草 二十 白柿一覧					38×52cm		XB10:299		3		http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/8c84a273-59fe-675d-6bfb-51c91b3a113e.json	8c84a273-59fe-675d-6bfb-51c91b3a113e	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/document/8c84a273-59fe-675d-6bfb-51c91b3a113e	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/e5702a771aac3b359729fe4c613cfaf538cbfc5c.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/534088	東京大学総合図書館 General Library in the University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		田中芳男・博物学コレクション	10000123		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/8c84a273-59fe-675d-6bfb-51c91b3a113e/manifest					3
教草 二一 畳表一覧					38×52cm		XB10:299		3		http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/b24dce19-3d0c-1ef2-a520-5620d45488c6.json	b24dce19-3d0c-1ef2-a520-5620d45488c6	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/document/b24dce19-3d0c-1ef2-a520-5620d45488c6	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/780fbcbcefdf87feb9beefd3082c4f9900aa2401.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/534089	東京大学総合図書館 General Library in the University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		田中芳男・博物学コレクション	10000124		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/b24dce19-3d0c-1ef2-a520-5620d45488c6/manifest					3
教草 二二 香蕈一覧					38×52cm		XB10:299		3		http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/5762ba93-0fbd-516e-3fc4-f76800133d7e.json	5762ba93-0fbd-516e-3fc4-f76800133d7e	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/document/5762ba93-0fbd-516e-3fc4-f76800133d7e	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/da0d9d350652b16a0db3589623ba6562e2001407.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/534090	東京大学総合図書館 General Library in the University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		田中芳男・博物学コレクション	10000125		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/5762ba93-0fbd-516e-3fc4-f76800133d7e/manifest					3
教草 二四 蜂蜜一覧					38×52cm		XB10:299		3		http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/3ae26f29-7b20-2c20-189b-1ea94d3a30d8.json	3ae26f29-7b20-2c20-189b-1ea94d3a30d8	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/document/3ae26f29-7b20-2c20-189b-1ea94d3a30d8	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/c85f5d5b646cdc9f5d216740670b290e12a6f65e.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/534091	東京大学総合図書館 General Library in the University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		田中芳男・博物学コレクション	10000126		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/3ae26f29-7b20-2c20-189b-1ea94d3a30d8/manifest					3
教草 二五 油一覽					38×52cm		XB10:299	博覧會事務局	3		http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/a6846a02-30e5-2615-001c-d8f8981f48e6.json	a6846a02-30e5-2615-001c-d8f8981f48e6	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/document/a6846a02-30e5-2615-001c-d8f8981f48e6	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/5126c7bdac1a422378071b653eb723cd38604432.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/534092	東京大学総合図書館 General Library in the University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		田中芳男・博物学コレクション	10000127		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/a6846a02-30e5-2615-001c-d8f8981f48e6/manifest					3
教草 二六 臙脂一覽					38×52cm		XB10:299	博覧會事務局	3		http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/767f7d22-444e-56b1-2cf6-f84b2af0146f.json	767f7d22-444e-56b1-2cf6-f84b2af0146f	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/document/767f7d22-444e-56b1-2cf6-f84b2af0146f	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/d8cf30182233be0d287d8fde0ea743880ee2eea0.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/534093	東京大学総合図書館 General Library in the University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		田中芳男・博物学コレクション	10000128		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/767f7d22-444e-56b1-2cf6-f84b2af0146f/manifest					3
教草 二九 褐腐一覽					38×52cm		XB10:299	博覧會事務局	3		http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/6a7a2e16-370d-5d47-4511-c9197e8a823b.json	6a7a2e16-370d-5d47-4511-c9197e8a823b	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/document/6a7a2e16-370d-5d47-4511-c9197e8a823b	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/d61e22504b18cbb63d8c78d3be2df5b6e5a37925.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/534094	東京大学総合図書館 General Library in the University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		田中芳男・博物学コレクション	10000129		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/6a7a2e16-370d-5d47-4511-c9197e8a823b/manifest					3
教草 三十 豆腐一覽					38×52cm		XB10:299	博覧會事務局	3		http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/2dd0d02e-0a5a-8ff2-82de-9b459fc0a2bb.json	2dd0d02e-0a5a-8ff2-82de-9b459fc0a2bb	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/document/2dd0d02e-0a5a-8ff2-82de-9b459fc0a2bb	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/1459139c1814523a6675ca6dc2db7eef92da5c83.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/534095	東京大学総合図書館 General Library in the University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		田中芳男・博物学コレクション	10000130		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/2dd0d02e-0a5a-8ff2-82de-9b459fc0a2bb/manifest					3
台湾帖				明治四十一年十月鉄道全通式出張之際取得等	42.3×30.5cm		BA:12	田中芳男	84		http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/99129f67-2420-3f1e-6eba-90448b744baf.json	99129f67-2420-3f1e-6eba-90448b744baf	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/document/99129f67-2420-3f1e-6eba-90448b744baf	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/3ef36470f3b5a507457e05db9d1571bfa23fa5d5.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/534096	東京大学総合図書館 General Library in the University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		田中芳男・博物学コレクション	10000131		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/99129f67-2420-3f1e-6eba-90448b744baf/manifest					84
神都印刷帖附農業館掛図・絵				明治廿四年以後所集同丗七年三月貼附畢田中芳男	40.5×28.0cm		BJ:25	田中芳男	31		http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/1e672f8a-8c42-14fe-62ea-2c5945ce2a37.json	1e672f8a-8c42-14fe-62ea-2c5945ce2a37	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/document/1e672f8a-8c42-14fe-62ea-2c5945ce2a37	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/a4f3ca26331f1af0edcf11ef541e8fc9741707f4.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/534097	東京大学総合図書館 General Library in the University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		田中芳男・博物学コレクション	10000132		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/1e672f8a-8c42-14fe-62ea-2c5945ce2a37/manifest					31
共進会並水産博覧会帖					40.5×28.5cm		BXB:8	田中芳男	63		http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/8a599110-591e-9c98-a32b-99b37f160317.json	8a599110-591e-9c98-a32b-99b37f160317	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/document/8a599110-591e-9c98-a32b-99b37f160317	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/73dbf964676f34b8cbd87cb87392aff672d71cd7.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/534098	東京大学総合図書館 General Library in the University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		田中芳男・博物学コレクション	10000133		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/8a599110-591e-9c98-a32b-99b37f160317/manifest					63
繭絲織物陶漆器共進会帖					41.0×28.0cm		BXB:9	田中芳男	241		http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/b7b22418-218f-25b4-8a01-cd236420774f.json	b7b22418-218f-25b4-8a01-cd236420774f	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/	https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/tanaka/document/b7b22418-218f-25b4-8a01-cd236420774f	https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse	https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/b280716bcdfa670e8f2177660f10b63d6cb0eb42.jpg	https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/534099	東京大学総合図書館 General Library in the University of Tokyo, JAPAN	http://iiif.io/api/presentation/2#rightToLeftDirection		田中芳男・博物学コレクション	10000134		https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/b7b22418-218f-25b4-8a01-cd236420774f/manifest					241
